shipment_id,date,lead_time_days,prediction
SC-10259,2024-12-28,0.5,0.41987422
SC-10454,2024-12-28,2.64,3.3036358
SC-11571,2024-12-28,2.77,3.8170476
SC-13328,2024-12-29,29.36,31.990025
SC-14163,2024-12-29,27.45,28.758142
SC-10077,2024-12-29,7.76,7.4497004
SC-10836,2024-12-29,41.68,40.593628
SC-14699,2024-12-29,20.0,19.946978
SC-13154,2024-12-30,88.81,97.241035
SC-14040,2024-12-30,29.57,31.015234
SC-14234,2024-12-31,0.5,0.4661136
SC-12094,2024-12-31,0.5,0.357069
SC-12052,2024-12-31,0.5,0.6808848
